0,breastfeeding_0,breastfeeding_1
,breastfeeding,Information regarding the use of Andre I-Kul Eye Drop during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Atonide Gel is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Afogatran 150 Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Actapro Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Arip MT 5 Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Acemiz -MR Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amphotin Lip 50mg Injection is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Afoglip M  1000 Tablet ER during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Acnicort Gel is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Apriglim-M 2 Tablet PR is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azilin 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Aztel Trio 40mg/5mg/12.5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Alcinac Spas 80mg/100mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Abiratas 500mg Tablet is unsafe to use during breastfeeding. Data suggests that the drug may cause toxicity to the baby.
,breastfeeding,"Aldecef 200mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Avoid prolonged use of Aldecef 200mg Tablet, since it may have possible effects such as rash and diarrhea."
,breastfeeding,Information regarding the use of Arophyll-M Tablet SR during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Alertac-A Tablet is unsafe to use during breastfeeding. Data suggests that the drug may cause toxicity to the baby.
,breastfeeding,"Allerhin D Plus 120mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Because of low milk levels and lack of sleepiness, use of Allerhin D Plus 120mg Tablet would not be expected to cause any adverse effects in breastfed babies."
,breastfeeding,Afdiloc 300mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,AVN Plus Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Larger doses or prolonged use of AVN Plus Tablet may cause sleepiness and other effects in the baby
,breastfeeding,Aziwok 500mg Injection is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Information regarding the use of Axonrich Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Aziron 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Averm Plus 12mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Arrestin  P 100mg/500mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amchek-Z Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Aclofen S Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Arch L Forte Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,,
,breastfeeding,Information regarding the use of Anthro 100 mg/500 mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amvalor Chrono 300 Tablet CR is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Information regarding the use of Aceflam 100mg/500mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Arodyl Syrup is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Larger doses or prolonged use of Arodyl Syrup may cause sleepiness and other effects in the baby
,breastfeeding,Arpan 40mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azutan CT 40/12.5 Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,AL 5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Larger doses or more prolonged use of AL 5mg Tablet may cause drowsiness and other effects in the baby or decrease the milk supply
,breastfeeding,Adequet SR 100 Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Acronil-OD 400 Tablet ER during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Acsolve H Gel is unsafe to use during breastfeeding. Data suggests that the drug may cause toxicity to the baby.
,breastfeeding,Information regarding the use of Acetal SP 100 mg/500 mg/15 mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Azix 250mg Tablet DT is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Autocort 6mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Acitec D 10mg/20mg Capsule is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Aaram Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Axid O Suspension during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Atorvacare F 10mg/160mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Aquatel CH 40mg/12.5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Algic MR 100mg/4mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Acetol 200mg Tablet CR is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Almid Plus Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Acepep SP Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Aceros 100mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,"Altacef 750mg Injection is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Avoid prolonged use of Altacef 750mg Injection, since it may have possible effects such as rash and diarrhea."
,breastfeeding,Alpan D 10mg/40mg Tablet should be used with caution during breastfeeding. Breastfeeding should be held until the treatment of the mother is completed and the drug is eliminated from her body.
,breastfeeding,Aldo 10 Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Alpenta 40mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Avipanta 40mg Injection is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Atorstin CV 20mg/75mg Capsule is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Aptacid Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Acelopat SP 100mg/325mg/15mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Asmotone SP Syrup during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Acosha 100mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amlomet 5mg/50mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,"Addicef 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Avoid prolonged use of Addicef 500mg Tablet, since it may have possible effects such as rash and diarrhea."
,breastfeeding,Anspas Forte 500mg/450mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Actibile 600 SR Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Anastrocare 1mg Tablet is unsafe to use during breastfeeding. Data suggests that the drug may cause toxicity to the baby.
,breastfeeding,Altrip 10mg Tablet is unsafe to use during breastfeeding. Data suggests that the drug may cause toxicity to the baby.
,breastfeeding,Amlong 7.5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Altodin 10mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Information regarding the use of Augustin Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Alzolid 600mg Infusion is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Advark-SP Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Alprop 0.25 mg/20 mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Azopar SP 100mg/325mg/10mg Tablet during breastfeeding is not available. Please consult your doctor.
,,
,breastfeeding,Avilan 40mg Tablet SR is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Acroflu 150mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Ab Penem 200mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Arti Nate 50mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Aziden 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,,
,breastfeeding,Information regarding the use of Acogesic-P 100mg/325mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amgrace 200mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Albigesic Forte Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Avopan-D 10mg/40mg Tablet should be used with caution during breastfeeding. Breastfeeding should be held until the treatment of the mother is completed and the drug is eliminated from her body.
,breastfeeding,Information regarding the use of Aceclean Ear Wax Drop during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Aroget DX Syrup American Ice Cream is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Apcyp-T Syrup during breastfeeding is not available. Please consult your doctor.
,breastfeeding,"Albact 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Avoid prolonged use of Albact 500mg Tablet, since it may have possible effects such as rash and diarrhea."
,breastfeeding,Information regarding the use of Acent TZ 100mg/2mg Tablet during breastfeeding is not available. Please consult your doctor.
,,
,breastfeeding,Artefan 80mg/480mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azisite 1% Eye Ointment is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>It should be wiped off thoroughly prior to nursing if it is being applied to the breast or nipple area.
,breastfeeding,Information regarding the use of Agafin Tablet during breastfeeding is not available. Please consult your doctor.<BR>Agafin Tablet is not indicated in women.
,breastfeeding,Abirab DSR Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Acnechio-BP Gel is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azim 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Andep 10 mg/1 mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Aver 8mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Argex 250mg Capsule is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Information regarding the use of Apgain Syrup during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Amphyl D 400mg/30mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amigatin LS 100mg/10mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Avilpro D 10mg/20mg Capsule is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Apenta 40mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Angenec Plus 250 mg/50 mg/325 mg Tablet during breastfeeding is not available. Please consult your doctor.
,,
,,
,breastfeeding,Information regarding the use of Ambro TS Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Azigon 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Aparin 50mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Arive 20mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Actsone F Cream during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Ambimet XL 50 Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Abclopid A 150 Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Amwel 5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Anxizam Plus 0.5 mg/25 mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Apkolin 250 Capsule is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Abijem-DSR Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Atoran F 10mg/160mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Acetec-P Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Anicob Cream is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Aktilax Syrup is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Anze 5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Use of Anze 5mg Tablet immediately after childbirth should be avoided.
,breastfeeding,Amlojack 2.5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Appimet Syrup during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Aceros MR 100mg/325mg/250mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Amoxy A Forte Capsule is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Adcef LB Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,"Avilox Suspension is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Baby should be closely monitored for development of fever, loss of appetite and diarrhea. In case, any of the above happens please inform your doctor immediately."
,breastfeeding,Aktilor 5mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Information regarding the use of Avderm Ointment during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Akticet L 5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Larger doses or more prolonged use of Akticet L 5mg Tablet may cause drowsiness and other effects in the baby or decrease the milk supply
,breastfeeding,Antec 150mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Alrax 10mg Syrup is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Larger doses or prolonged use of Alrax 10mg Syrup may cause sleepiness and other effects in the baby
,breastfeeding,Aknea 10 Softgel Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Atline 100mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Asicryl 1000 mg/20 mg Suspension during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Aggrifib Injection should be used with caution during breastfeeding. Breastfeeding should be held until the treatment of the mother is completed and the drug is eliminated from her body.
,breastfeeding,Information regarding the use of Acephil 100mg Capsule during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Actiderm 100mg Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Axeldox 100 Capsule during breastfeeding is not available. Please consult your doctor.
,breastfeeding,"Aksitram EF Effervescent Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Consult a doctor immediately if the baby shows signs of increased sleepiness (more than usual), difficulty breastfeeding, breathing problems, or limpness."
,breastfeeding,Alpra 0.5mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Acefen Forte 400mg/600mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,,
,breastfeeding,Information regarding the use of Aclonec S 100mg/10mg Tablet during breastfeeding is not available. Please consult your doctor.
,,
,breastfeeding,Arive 25mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Alpro Forte Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Arexol P 30mg/4mg/500mg/5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,AM Slim 120mg Capsule is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Information regarding the use of Aclomac SP 100mg/325mg/10mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,"Aelxim 100 Dry Syrup is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>Avoid prolonged use of Aelxim 100 Dry Syrup, since it may have possible effects such as rash and diarrhea."
,breastfeeding,Arest Eye Drop is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Amoxy-DJ 250mg/250mg Capsule is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Amvio TS Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Atecard 100mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Alpraz 0.25mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Acef LB 200mg/60Million spores Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Acirex 5mg/2.5mg Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Alcibard Forte Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Allcold GO Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azeloc 250mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Atnol AM Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Information regarding the use of Apar SP 100mg/500mg/15mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Atokidz Lotion is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.
,breastfeeding,Asmide 50mg Capsule is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
,breastfeeding,Azieg 250mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Information regarding the use of Acloheal SP 100mg/325mg/10mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Aviglen 5mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.<BR>Monitor the breastfed baby’s blood sugar during treatment with Aviglen 5mg Tablet
,breastfeeding,Axiglim M 1mg Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azenap 10 Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Information regarding the use of Acimax 100mg Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Information regarding the use of Aceline-LM Tablet during breastfeeding is not available. Please consult your doctor.
,breastfeeding,Alercold-Plus Tablet is probably safe to use during breastfeeding. Limited human data suggests that the drug does not represent any significant risk to the baby.
,breastfeeding,Azifer 500mg Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.<BR>There may be a possibility of diarrhea or rash in the baby.
,breastfeeding,Addpril 2.5 Tablet is probably unsafe to use during breastfeeding. Limited human data suggests that the drug may pass into the breastmilk and harm the baby.
