0,driving_0,driving_1
,driving,"Aceline-LM Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Alercold-Plus Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Azifer 500mg Tablet does not usually affect your ability to drive.
,driving,"Addpril 2.5 Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Azofen T 200 mg/1 mg Tablet may cause side effects which could affect your ability to drive.<BR>During the first few days of treatment with Azofen T 200 mg/1 mg Tablet the patientâ€™s reactions may be impaired and he/she should, therefore, exercise care when driving a vehicle or operating machinery."
,driving,Atorfine 20mg Tablet does not usually affect your ability to drive.
,driving,"Acivas-SP Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Acesoft-MR Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Aryl MR Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Azion 250mg Tablet does not usually affect your ability to drive.
,,
,driving,It is not known whether Agonyx-MR Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Atorsyn 10mg Tablet does not usually affect your ability to drive.
,driving,"Alnacef 1000mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Aticus SP 100mg/325mg/15mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Astal 10mg Tablet may cause side effects which could affect your ability to drive.
,driving,It is not known whether Afen MR 100mg/325mg/250mg Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Advadox 20mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Amibactin BD 500mg/600mg Tablet may cause side effects which could affect your ability to drive.<BR>Amibactin BD 500mg/600mg Tablet may make you feel drowsy or gives you problems with coordination or sensation (e.g. numbness or weakness). This may affect your driving ability.
,driving,Azin 250 Tablet does not usually affect your ability to drive.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,Abeolin 100 Capsule does not usually affect your ability to drive.
,driving,Alencit Plus 500mg/800mg Tablet may cause side effects which could affect your ability to drive.<BR>Alencit Plus 500mg/800mg Tablet may cause drowsiness and shakiness. This may affect your driving ability.
,driving,It is not known whether Ansac-MR 100mg/325mg/250mg Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Alizol-IP 40mg/150mg Capsule SR may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Ampilox 125 mg/125 mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Acetrio-SP Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,"Achenil Plus 100mg/500mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Antagon 40mg Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Azinol 250mg Tablet does not usually affect your ability to drive.
,driving,"Apex Plus 0.25mg/20mg Tablet may cause side effects which could affect your ability to drive.<BR>Apex Plus 0.25mg/20mg Tablet may cause visual disturbances, hallucinations, fatigue, mental confusion, dizziness or tiredness. This may affect your driving ability."
,driving,"Ase Plus 50mg/10mg Tablet may cause side effects which could affect your ability to drive.<BR>Ase Plus 50mg/10mg Tablet may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,driving,"Ataxy 10 Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Alernex 30mg Tablet DT does not usually affect your ability to drive.<BR>However, you should check that Alernex 30mg Tablet DT does not make you feel sleepy or dizzy before driving or operating machinery."
,driving,It is not known whether Ambigesic MR Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Albetop-Plus Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Alvoflam-P Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Axikool O Suspension alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Afymox Clav Tablet may cause side effects which could affect your ability to drive.<BR>Afymox Clav Tablet may cause side effects such as allergic reactions, dizziness or fits that may make you unfit to drive."
,driving,Acort 10mg Injection may cause side effects which could affect your ability to drive.<BR>Tell your doctor immediately if you have pain in the eyes or problems with your vision. This may affect your driving ability.
,driving,"Ac2 100mg/500mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Arpidon 15mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Azovis 250 Tablet does not usually affect your ability to drive.
,driving,"Amipic 250mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Acefe-P Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Avinor TZ 400mg/600mg Tablet may cause side effects which could affect your ability to drive.<BR>Avinor TZ 400mg/600mg Tablet may make you feel drowsy or gives you problems with coordination or sensation (e.g. numbness or weakness). This may affect your driving ability.
,driving,"Allery-A Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Apz 0.5mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Avespas Injection may cause side effects which could affect your ability to drive.<BR>Avespas Injection may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,,
,driving,It is not known whether Acupressin 1mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Axipan DM 10mg/40mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Aronate 60mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Arcmont LC 5mg/10mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Afcort 6mg Tablet does not usually affect your ability to drive.
,driving,Azystate 250mg Tablet does not usually affect your ability to drive.
,driving,"Alefex 120mg Tablet does not usually affect your ability to drive.<BR>However, you should check that Alefex 120mg Tablet does not make you feel sleepy or dizzy before driving or operating machinery."
,driving,Azegud 500mg Tablet does not usually affect your ability to drive.
,driving,Atsan 20mg Tablet does not usually affect your ability to drive.
,driving,Aarcid Syrup does not usually affect your ability to drive.
,driving,"Axopan D 10mg/40mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Ameek 500mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Acelab-TH Tablet may cause side effects which could affect your ability to drive.
,driving,Acnisil 20mg Tablet may cause side effects which could affect your ability to drive.<BR>Your night vision may get worse during your treatment. This can happen suddenly. Drowsiness and dizziness have been reported very rarely. This may affect your driving ability.
,driving,Arzepam 2mg Tablet may cause side effects which could affect your ability to drive.
,driving,"Axitrix 250mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Alpraday 0.25mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Amfenac 200mg Tablet SR may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Afcid Oral Suspension Strawberry does not usually affect your ability to drive.
,driving,Andoset-MD Tablet does not usually affect your ability to drive.
,driving,Abrizol L 75mg/20mg Capsule may cause side effects which could affect your ability to drive.
,driving,Arolexim 500mg Capsule does not usually affect your ability to drive.
,driving,"Acquire 250mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Azitime 500 Tablet does not usually affect your ability to drive.
,driving,Abixim-AZ Tablet does not usually affect your ability to drive.
,,
,driving,"Anlof TC 100mg/325mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Aridac 25mg Injection does not usually affect your ability to drive.
,driving,Axiom OR 15mg Dry Syrup does not usually affect your ability to drive.
,driving,It is not known whether Avizone S 1000mg/500mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Atpure SA 2.5mg/25mg Tablet may cause side effects which could affect your ability to drive.<BR>Atpure SA 2.5mg/25mg Tablet may cause side effects such as dizziness, headaches, nausea or tiredness, all of which could affect your ability to concentrate and drive."
,,
,driving,It is not known whether Abijem 20mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Azinip 250mg Tablet does not usually affect your ability to drive.
,driving,"Acenez 150mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Anglonor TZ 400 mg/600 mg Tablet may cause side effects which could affect your ability to drive.<BR>Anglonor TZ 400 mg/600 mg Tablet may make you feel drowsy or gives you problems with coordination or sensation (e.g. numbness or weakness). This may affect your driving ability.
,driving,"Arthobit 60mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,,
,driving,"Acef LB 100mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Altomail 75mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Audon 2mg Oral Solution does not usually affect your ability to drive.
,driving,Aceleaf TH 100mg/4mg Tablet may cause side effects which could affect your ability to drive.
,driving,Azux 500mg Injection does not usually affect your ability to drive.
,,
,driving,Ara TH 100mg/4mg Tablet may cause side effects which could affect your ability to drive.
,driving,"Anikuf AX Syrup may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Brilinta 60mg Tablet does not usually affect your ability to drive.
,driving,Bzon Forte 1mg Tablet does not usually affect your ability to drive.
,driving,Betawin Forte 0.5mg Tablet does not usually affect your ability to drive.
,driving,It is not known whether Bromex Kid Syrup alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Buprigesic 0.3mg Injection may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Buprocare 0.2mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Not relevant, as Bivamax 250mg Injection is intended for use in hospitalised patients."
,driving,Biodebol 50mg Injection does not usually affect your ability to drive.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,"Not relevant, as Dukinase 50000IU Injection is intended for use in hospitalised patients."
,driving,"Duomox 500 mg/125 mg Tablet may cause side effects which could affect your ability to drive.<BR>Duomox 500 mg/125 mg Tablet may cause side effects such as allergic reactions, dizziness or fits that may make you unfit to drive."
,driving,Dbgron 75 Capsule does not usually affect your ability to drive.
,driving,It is not known whether Dicamol Plus Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Defset 6mg Tablet does not usually affect your ability to drive.
,driving,"Donep Syrup may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Dospin 150 mg/75 mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Desonex M 5mg/10mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Daventyl-Plus 100 Tablet may cause side effects which could affect your ability to drive.<BR>As Daventyl-Plus 100 Tablet  may affect your alertness which may affect your ability to drive.
,driving,It is not known whether Diocerin gm Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Dupent-DSR Capsule may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Dolozen 10mg Tablet does not usually affect your ability to drive.
,driving,No interaction found/established
,driving,Dysliptin C 10mg/75mg Tablet does not usually affect your ability to drive.
,driving,No interaction found/established
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,No interaction found/established
,driving,Delma 6mg Tablet does not usually affect your ability to drive.
,driving,D Fax Plus 100mg/0.5mg Tablet may cause side effects which could affect your ability to drive.
,driving,Delior Nano Oral Solution Sugar Free does not usually affect your ability to drive.
,driving,Depwell 0.25mg/20mg Tablet may cause side effects which could affect your ability to drive.
,driving,It is not known whether Diomine 20 mg/500 mg Tablet alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Dafadros-LS Tablet does not usually affect your ability to drive.
,driving,Doxacin OZ 200 mg/500 mg Tablet may cause side effects which could affect your ability to drive.
,driving,Divaltec 250mg Tablet ER may cause side effects which could affect your ability to drive.
,driving,DavaIndia Azithromycin 250mg Tablet does not usually affect your ability to drive.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,Debrox Syrup may cause side effects which could affect your ability to drive.
,driving,"Derox 150mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Defenac 100mg Tablet SR may cause side effects which could affect your ability to drive.<BR>Defenac 100mg Tablet SR may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,,
,driving,"Diclopex Plus 50mg/325mg Tablet may cause side effects which could affect your ability to drive.<BR>Diclopex Plus 50mg/325mg Tablet may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,driving,"DavaIndia Nicorandil 10mg Tablet ER may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Dovy-A Tablet may cause side effects which could affect your ability to drive.<BR>As Dovy-A Tablet may cause vertigo.
,driving,Delexit-N Tablet may cause side effects which could affect your ability to drive.<BR>As Delexit-N Tablet  may affect your alertness which may affect your ability to drive.
,driving,Dextrom Syrup may cause side effects which could affect your ability to drive.
,driving,"Daczim-OF Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Doncorate 250mg Tablet ER may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"D.D.Pramine 10mg Tablet may cause side effects which could affect your ability to drive.<BR>If you feel dizzy, tired, have blurred vision, have difficulty concentrating, or have other effects such as confusion, disorientation or your depression gets worse with D.D.Pramine 10mg Tablet, do not drive."
,driving,"Dolotus P Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"DPS 2 Tablet may cause side effects which could affect your ability to drive.<BR>DPS 2 Tablet may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,driving,Duzine 0.5mg Tablet does not usually affect your ability to drive.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,"Doxipreg 10mg/10mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Domicid 10 mg/20 mg Capsule may cause side effects which could affect your ability to drive.<BR>Domicid 10 mg/20 mg Capsule may cause dizziness and visual disturbances. This may affect your driving ability.
,driving,"Duotop 20mg/1.5mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Delicita Tablet may cause side effects which could affect your ability to drive.
,driving,No interaction found/established
,driving,"Drasol 40mg Injection may cause side effects which could affect your ability to drive.<BR>Undesirable effects, such as dizziness, vertigo, visual disturbances and fatigue are possible after treatment with Drasol 40mg Injection. This may affect your driving ability."
,driving,Dexcoff Syrup may cause side effects which could affect your ability to drive.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,Doser 10mg Tablet does not usually affect your ability to drive.
,driving,No interaction found/established
,driving,"DavaIndia Aspirin+Rosuvastatin+Clopidogrel 150mg/10mg/75mg Capsule may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Doxic 10mg/10mg/2.5mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,,
,driving,"Disocef O 200mg/200mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,It is not known whether Domeco 1500 Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Duke Soft Gelatin Capsule does not usually affect your ability to drive.
,driving,It is not known whether Dactino 0.5mg Injection alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Your ability to drive may be affected if your blood sugar is too low or too high. Do not drive if these symptoms occur. 
,driving,It is not known whether Domar OX Suspension alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,Doner Capsule may cause side effects which could affect your ability to drive.<BR>Doner Capsule may cause dizziness and visual disturbances. This may affect your driving ability.
,,
,driving,Decdron 25mg Injection does not usually affect your ability to drive.
,driving,"Densera-D Tablet may cause side effects which could affect your ability to drive.<BR>Densera-D Tablet may cause headaches, blurred vision, dizziness or drowsiness in some patients. This may affect your ability to drive."
,driving,"Dutofeb 40mg Tablet may cause side effects which could affect your ability to drive.<BR>Dutofeb 40mg Tablet may cause dizziness, sleepiness, blurred vision, numbness or tingling sensation. This may affect your driving ability."
,driving,"Doxyrin 100mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. <BR>Visual disturbances such as blurring of vision may occur during treatment with doxycycline."
,driving,It is not known whether Dicon 50mg Capsule alters the ability to drive. Do not drive if you experience any symptoms that affect your ability to concentrate and react.
,driving,"Decofed X Syrup may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,Dicolin 50mg Injection does not usually affect your ability to drive.
,driving,Desloriv 5mg Tablet does not usually affect your ability to drive.
,driving,No interaction found/established
,driving,"Dilocus LS Syrup may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,driving,"Defender 1gm/0.2gm Injection may cause side effects which could affect your ability to drive.<BR>Defender 1gm/0.2gm Injection may cause side effects such as allergic reactions, dizziness or fits that may make you unfit to drive."
,driving,"Ditocet 5mg Tablet may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
,,
,driving,Dare 500mg Tablet does not usually affect your ability to drive.
,driving,Dyazide 250mg Injection does not usually affect your ability to drive.
,driving,"Dexcol AX Syrup may decrease alertness, affect your vision or make you feel sleepy and dizzy. Do not drive if these symptoms occur. "
