0,liver_0,liver_1
,liver,Atoran F 10mg/160mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Atoran F 10mg/160mg Tablet may be needed. Please consult your doctor.<BR>Use of Atoran F 10mg/160mg Tablet is not recommended in patients with severe liver disease.
,liver,"Acetec-P Tablet should be used with caution in patients with liver disease. Dose adjustment of Acetec-P Tablet may be needed. Please consult your doctor.<BR>However, the use of Acetec-P Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,No interaction found/established
,liver,Aktilax Syrup is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Aktilax Syrup may not be needed in these patients. Please consult your  doctor.
,liver,"Anze 5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Anze 5mg Tablet may be needed. Please consult your doctor.<BR>Inform your doctor if you experience fatigue, develop yellowing of the skin and eyes or white stools while taking this medicine."
,liver,Amlojack 2.5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Amlojack 2.5mg Tablet may be needed. Please consult your doctor.<BR>Amlojack 2.5mg Tablet is started at a lower dose in patients with liver disease and further increased slowly with careful monitoring.
,liver,There is limited information available on the use of Appimet Syrup in patients with liver disease. Please consult your doctor.
,liver,There is limited information available on the use of Aceros MR 100mg/325mg/250mg Tablet in patients with liver disease. Please consult your doctor.
,liver,Amoxy A Forte Capsule should be used with caution in patients with liver disease. Dose adjustment of Amoxy A Forte Capsule may be needed. Please consult your doctor.<BR>Regular monitoring of liver function tests is recommended while you are taking this medicine
,liver,Adcef LB Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Adcef LB Tablet may not be needed in these patients. Please consult your  doctor.
,liver,"Avilox Suspension is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Avilox Suspension may not be needed in these patients. Please consult your  doctor.<BR>Inform your doctor if you develop any signs of jaundice like yellowing of eyes and skin, itching, and clay colored stools while taking this medicine."
,liver,Aktilor 5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Aktilor 5mg Tablet may be needed. Please consult your doctor.
,liver,No interaction found/established
,liver,Akticet L 5mg Tablet is safe to use in patients with liver disease. No dose adjustment of Akticet L 5mg Tablet is recommended.
,liver,Antec 150mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Antec 150mg Tablet may be needed. Please consult your doctor.
,liver,Alrax 10mg Syrup should be used with caution in patients with liver disease. Dose adjustment of Alrax 10mg Syrup may be needed. Please consult your doctor.
,liver,Aknea 10 Softgel Capsule is probably unsafe to use in patients with liver disease and should be avoided. Please consult your doctor.
,liver,Atline 100mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Atline 100mg Tablet may be needed. Please consult your doctor.<BR>Use of Atline 100mg Tablet is not recommended in patients with severe liver disease.
,liver,There is limited information available on the use of Asicryl 1000 mg/20 mg Suspension in patients with liver disease. Please consult your doctor.
,liver,Aggrifib Injection should be used with caution in patients with liver disease. Dose adjustment of Aggrifib Injection may be needed. Please consult your doctor.<BR>Use of Aggrifib Injection is not recommended in patients with severe liver disease.
,liver,Acephil 100mg Capsule should be used with caution in patients with liver disease. Dose adjustment of Acephil 100mg Capsule may be needed. Please consult your doctor.
,liver,"There is limited information available on the use of Actiderm 100mg Capsule in patients with liver disease. Please consult your doctor.<BR>Inform your doctor if you develop signs of jaundice like yellowing of eyes and skin, itching, and clay colored stools while taking this medicine."
,liver,Axeldox 100 Capsule should be used with caution in patients with liver disease. Dose adjustment of Axeldox 100 Capsule may be needed. Please consult your doctor.
,liver,Aksitram EF Effervescent Tablet should be used with caution in patients with liver disease. Dose adjustment of Aksitram EF Effervescent Tablet may be needed. Please consult your doctor.
,liver,Alpra 0.5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Alpra 0.5mg Tablet may be needed. Please consult your doctor.
,liver,"Acefen Forte 400mg/600mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Acefen Forte 400mg/600mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Acefen Forte 400mg/600mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,,
,liver,Aclonec S 100mg/10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Aclonec S 100mg/10mg Tablet may be needed. Please consult your doctor.<BR>Use of Aclonec S 100mg/10mg Tablet is not recommended in patients with severe liver disease. Regular monitoring of liver function tests is advisable while the patient is taking this medicine.
,,
,liver,Arive 25mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Arive 25mg Tablet may be needed. Please consult your doctor.
,liver,Alpro Forte Tablet should be used with caution in patients with liver disease. Dose adjustment of Alpro Forte Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is advisable for dose adjustment.
,liver,Arexol P 30mg/4mg/500mg/5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Arexol P 30mg/4mg/500mg/5mg Tablet may be needed. Please consult your doctor.
,liver,AM Slim 120mg Capsule is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of AM Slim 120mg Capsule may not be needed in these patients. Please consult your  doctor.
,liver,"Aclomac SP 100mg/325mg/10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Aclomac SP 100mg/325mg/10mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Aclomac SP 100mg/325mg/10mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Aelxim 100 Dry Syrup should be used with caution in patients with liver disease. Dose adjustment of Aelxim 100 Dry Syrup may be needed. Please consult your doctor.
,liver,No interaction found/established
,liver,Amoxy-DJ 250mg/250mg Capsule should be used with caution in patients with liver disease. Dose adjustment of Amoxy-DJ 250mg/250mg Capsule may be needed. Please consult your doctor.<BR>Regular monitoring of liver function tests is recommended while you are taking this medicine
,liver,Amvio TS Tablet should be used with caution in patients with liver disease. Dose adjustment of Amvio TS Tablet may be needed. Please consult your doctor.
,liver,There is limited information available on the use of Atecard 100mg Tablet in patients with liver disease. Please consult your doctor.
,liver,Alpraz 0.25mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Alpraz 0.25mg Tablet may be needed. Please consult your doctor.
,liver,There is limited information available on the use of Acef LB 200mg/60Million spores Tablet in patients with liver disease. Please consult your doctor.
,liver,Acirex 5mg/2.5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Acirex 5mg/2.5mg Tablet may be needed. Please consult your doctor.
,liver,Alcibard Forte Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Alcibard Forte Tablet may not be needed in these patients. Please consult your  doctor.
,liver,Allcold GO Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Allcold GO Tablet may not be needed in these patients. Please consult your  doctor.
,liver,Azeloc 250mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azeloc 250mg Tablet may be needed. Please consult your doctor.
,liver,Atnol AM Tablet should be used with caution in patients with liver disease. Dose adjustment of Atnol AM Tablet may be needed. Please consult your doctor.<BR>Atnol AM Tablet is started at a lower dose in patients with liver disease and further increased slowly with careful monitoring.
,liver,"Apar SP 100mg/500mg/15mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Apar SP 100mg/500mg/15mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Apar SP 100mg/500mg/15mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,No interaction found/established
,liver,There is limited information available on the use of Asmide 50mg Capsule in patients with liver disease. Please consult your doctor.<BR>Use of Asmide 50mg Capsule is not recommended in patients with severe liver disease.
,liver,Azieg 250mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azieg 250mg Tablet may be needed. Please consult your doctor.
,liver,"Acloheal SP 100mg/325mg/10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Acloheal SP 100mg/325mg/10mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Acloheal SP 100mg/325mg/10mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Aviglen 5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Aviglen 5mg Tablet may be needed. Please consult your doctor.<BR>Use of Aviglen 5mg Tablet is not recommended in patients with severe liver disease. They can experience very low blood sugar levels while taking this medicine.
,liver,Axiglim M 1mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Axiglim M 1mg Tablet may be needed. Please consult your doctor.<BR>Axiglim M 1mg Tablet is generally started with low dose in patients with mild to moderate liver disease and its use is not recommended in patients with severe liver disease.
,liver,Azenap 10 Tablet should be used with caution in patients with liver disease. Dose adjustment of Azenap 10 Tablet may be needed. Please consult your doctor.<BR>Use of Azenap 10 Tablet is not recommended in patients with severe liver disease.
,liver,Acimax 100mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Acimax 100mg Tablet may be needed. Please consult your doctor.<BR>Use of Acimax 100mg Tablet is not recommended in patients with severe liver disease. Regular monitoring of liver function tests is advisable while the patient is taking this medicine.
,liver,Aceline-LM Tablet should be used with caution in patients with liver disease. Dose adjustment of Aceline-LM Tablet may be needed. Please consult your doctor.
,liver,Alercold-Plus Tablet should be used with caution in patients with liver disease. Dose adjustment of Alercold-Plus Tablet may be needed. Please consult your doctor.
,liver,Azifer 500mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azifer 500mg Tablet may be needed. Please consult your doctor.
,liver,Addpril 2.5 Tablet should be used with caution in patients with liver disease. Dose adjustment of Addpril 2.5 Tablet may be needed. Please consult your doctor.<BR>Inform your doctor if you develop any signs and symptoms of jaundice while taking this medicine.
,liver,Azofen T 200 mg/1 mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azofen T 200 mg/1 mg Tablet may be needed. Please consult your doctor.
,liver,Atorfine 20mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Atorfine 20mg Tablet may be needed. Please consult your doctor.<BR>Use of Atorfine 20mg Tablet is not recommended in patients with severe liver disease and active liver disease.
,liver,"Acivas-SP Tablet should be used with caution in patients with liver disease. Dose adjustment of Acivas-SP Tablet may be needed. Please consult your doctor.<BR>However, the use of Acivas-SP Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,There is limited information available on the use of Acesoft-MR Tablet in patients with liver disease. Please consult your doctor.
,liver,Aryl MR Tablet should be used with caution in patients with liver disease. Dose adjustment of Aryl MR Tablet may be needed. Please consult your doctor.<BR>Use of Aryl MR Tablet is not recommended in patients with severe liver disease. Regular monitoring of liver function tests is advisable while the patient is taking this medicine.
,liver,Azion 250mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azion 250mg Tablet may be needed. Please consult your doctor.
,,
,liver,There is limited information available on the use of Agonyx-MR Tablet in patients with liver disease. Please consult your doctor.
,liver,Atorsyn 10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Atorsyn 10mg Tablet may be needed. Please consult your doctor.<BR>Use of Atorsyn 10mg Tablet is not recommended in patients with severe liver disease and active liver disease.
,liver,Alnacef 1000mg Injection should be used with caution in patients with severe liver disease. Dose adjustment of Alnacef 1000mg Injection may be needed. Please consult your doctor.<BR>Dose adjustment of Alnacef 1000mg Injection is not recommended in patients with mild to moderate liver disease.
,liver,"Aticus SP 100mg/325mg/15mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Aticus SP 100mg/325mg/15mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Aticus SP 100mg/325mg/15mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Astal 10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Astal 10mg Tablet may be needed. Please consult your doctor.
,liver,There is limited information available on the use of Afen MR 100mg/325mg/250mg Tablet in patients with liver disease. Please consult your doctor.
,liver,Advadox 20mg Injection should be used with caution in patients with liver disease. Dose adjustment of Advadox 20mg Injection may be needed. Please consult your doctor.<BR>Use of Advadox 20mg Injection is not recommended in patients with severe liver disease.
,liver,Amibactin BD 500mg/600mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Amibactin BD 500mg/600mg Tablet may be needed. Please consult your doctor.
,liver,Azin 250 Tablet should be used with caution in patients with liver disease. Dose adjustment of Azin 250 Tablet may be needed. Please consult your doctor.
,liver,Auctimet PG 2mg/500mg/15mg Tablet SR should be used with caution in patients with liver disease. Dose adjustment of Auctimet PG 2mg/500mg/15mg Tablet SR may be needed. Please consult your doctor.<BR>Use of Auctimet PG 2mg/500mg/15mg Tablet SR is not recommended in patients with severe liver disease.
,liver,Abeolin 100 Capsule should be used with caution in patients with liver disease. Dose adjustment of Abeolin 100 Capsule may be needed. Please consult your doctor.
,liver,Alencit Plus 500mg/800mg Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Alencit Plus 500mg/800mg Tablet may not be needed in these patients. Please consult your  doctor.
,liver,There is limited information available on the use of Ansac-MR 100mg/325mg/250mg Tablet in patients with liver disease. Please consult your doctor.
,liver,Alizol-IP 40mg/150mg Capsule SR is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Alizol-IP 40mg/150mg Capsule SR may not be needed in these patients. Please consult your  doctor.
,liver,There is limited information available on the use of Ampilox 125 mg/125 mg Injection in patients with liver disease. Please consult your doctor.
,liver,"Acetrio-SP Tablet should be used with caution in patients with liver disease. Dose adjustment of Acetrio-SP Tablet may be needed. Please consult your doctor.<BR>However, the use of Acetrio-SP Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Affopride 1mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Affopride 1mg Tablet may be needed. Please consult your doctor.<BR>Use of Affopride 1mg Tablet is not recommended in patients with severe liver disease. These patients can experience very low blood sugar levels which may become normal after a long time.
,liver,"Achenil Plus 100mg/500mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Achenil Plus 100mg/500mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Achenil Plus 100mg/500mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Antagon 40mg Tablet should be used with caution in patients with severe liver disease. Dose adjustment of Antagon 40mg Tablet may be needed. Please consult your doctor.
,liver,Azinol 250mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azinol 250mg Tablet may be needed. Please consult your doctor.
,liver,Apex Plus 0.25mg/20mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Apex Plus 0.25mg/20mg Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is advisable for dose adjustment.
,liver,Ase Plus 50mg/10mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Ase Plus 50mg/10mg Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of liver function tests is recommended in patients with liver disease if this medicine is to be taken for a long time.
,liver,Ataxy 10 Tablet should be used with caution in patients with liver disease. Dose adjustment of Ataxy 10 Tablet may be needed. Please consult your doctor.
,liver,Alernex 30mg Tablet DT is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Alernex 30mg Tablet DT may not be needed in these patients. Please consult your  doctor.
,liver,There is limited information available on the use of Ambigesic MR Tablet in patients with liver disease. Please consult your doctor.
,liver,"Albetop-Plus Tablet should be used with caution in patients with liver disease. Dose adjustment of Albetop-Plus Tablet may be needed. Please consult your doctor.<BR>Inform your doctor if you develop signs of jaundice like yellowing of eyes and skin, itching, and clay colored stools while taking this medicine."
,liver,"Alvoflam-P Tablet should be used with caution in patients with liver disease. Dose adjustment of Alvoflam-P Tablet may be needed. Please consult your doctor.<BR>However, the use of Alvoflam-P Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,There is limited information available on the use of Axikool O Suspension in patients with liver disease. Please consult your doctor.
,liver,Afymox Clav Tablet should be used with caution in patients with liver disease. Dose adjustment of Afymox Clav Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of liver function tests is recommended while you are taking this medicine
,liver,Acort 10mg Injection should be used with caution in patients with liver disease. Dose adjustment of Acort 10mg Injection may be needed. Please consult your doctor.
,liver,"Ac2 100mg/500mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Ac2 100mg/500mg Tablet may be needed. Please consult your doctor.<BR>However, the use of Ac2 100mg/500mg Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Arpidon 15mg Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Arpidon 15mg Tablet may not be needed in these patients. Please consult your  doctor.
,liver,Azovis 250 Tablet should be used with caution in patients with liver disease. Dose adjustment of Azovis 250 Tablet may be needed. Please consult your doctor.
,liver,Amipic 250mg Injection is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Amipic 250mg Injection may not be needed in these patients. Please consult your  doctor.
,liver,"Acefe-P Tablet should be used with caution in patients with liver disease. Dose adjustment of Acefe-P Tablet may be needed. Please consult your doctor.<BR>However, the use of Acefe-P Tablet is not recommended in patients with severe liver disease and active liver disease."
,liver,Avinor TZ 400mg/600mg Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Avinor TZ 400mg/600mg Tablet may not be needed in these patients. Please consult your  doctor.
,liver,Allery-A Tablet is safe to use in patients with liver disease. No dose adjustment of Allery-A Tablet is recommended.
,liver,Apz 0.5mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Apz 0.5mg Tablet may be needed. Please consult your doctor.
,liver,Avespas Injection should be used with caution in patients with liver disease. Dose adjustment of Avespas Injection may be needed. Please consult your doctor.<BR>Regular monitoring of liver function tests is recommended in patients with liver disease if this medicine is to be taken for a long time.
,,
,liver,There is limited information available on the use of Acupressin 1mg Injection in patients with liver disease. Please consult your doctor.
,liver,Axipan DM 10mg/40mg Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Axipan DM 10mg/40mg Tablet may not be needed in these patients. Please consult your  doctor.
,liver,There is limited information available on the use of Aronate 60mg Injection in patients with liver disease. Please consult your doctor.
,liver,Arcmont LC 5mg/10mg Tablet should be used with caution in patients with severe liver disease. Dose adjustment of Arcmont LC 5mg/10mg Tablet may be needed. Please consult your doctor.<BR>Limited information is available on the use of Arcmont LC 5mg/10mg Tablet in these patients. No dose adjustment is recommended in patients with mild to moderate liver disease.
,liver,Afcort 6mg Tablet is safe to use in patients with liver disease. No dose adjustment of Afcort 6mg Tablet is recommended.
,liver,Azystate 250mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azystate 250mg Tablet may be needed. Please consult your doctor.
,liver,Alefex 120mg Tablet is probably safe to use in patients with liver disease. Limited data available suggests that dose adjustment of Alefex 120mg Tablet may not be needed in these patients. Please consult your  doctor.
,liver,Azegud 500mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Azegud 500mg Tablet may be needed. Please consult your doctor.
,liver,Atsan 20mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Atsan 20mg Tablet may be needed. Please consult your doctor.<BR>Use of Atsan 20mg Tablet is not recommended in patients with severe liver disease and active liver disease.
,liver,There is limited information available on the use of Aarcid Syrup in patients with liver disease. Please consult your doctor.
