pregnancy_0,pregnancy_1
pregnancy,"Abijem-DSR Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Atoran F 10mg/160mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Acetec-P Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Anicob Cream may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Aktilax Syrup is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Anze 5mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Amlojack 2.5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Appimet Syrup during pregnancy is not available. Please consult your doctor.
pregnancy,Information regarding the use of Aceros MR 100mg/325mg/250mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Amoxy A Forte Capsule is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Information regarding the use of Adcef LB Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Avilox Suspension may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Aktilor 5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Avderm Ointment may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Akticet L 5mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Antec 150mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Information regarding the use of Alrax 10mg Syrup during pregnancy is not available. Please consult your doctor.
pregnancy,Aknea 10 Softgel Capsule is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Atline 100mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Asicryl 1000 mg/20 mg Suspension during pregnancy is not available. Please consult your doctor.
pregnancy,"Aggrifib Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Information regarding the use of Acephil 100mg Capsule during pregnancy is not available. Please consult your doctor.
pregnancy,"Actiderm 100mg Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Axeldox 100 Capsule during pregnancy is not available. Please consult your doctor.
pregnancy,"Aksitram EF Effervescent Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Alpra 0.5mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Acefen Forte 400mg/600mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
liver,"Azythr 200mg Oral Suspension should be used with caution in patients with liver disease. Dose adjustment of Azythr 200mg Oral Suspension may be needed. Please consult your doctor.<BR>Discontinue immediately if signs or symptoms of hepatitis like vomiting, paleness, and weakness are observed."
pregnancy,"Aclonec S 100mg/10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
liver,Alminth 200mg Syrup should be used with caution in patients with liver disease. Dose adjustment of Alminth 200mg Syrup may be needed. Please consult your doctor.<BR>Alminth 200mg Syrup may cause elevated levels of enzymes in the liver. Monitoring of liver function tests (LFT) and complete blood count (CBC) is recommended while your child is taking this medicine.
pregnancy,"Arive 25mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Alpro Forte Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Arexol P 30mg/4mg/500mg/5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,AM Slim 120mg Capsule is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Aclomac SP 100mg/325mg/10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Aelxim 100 Dry Syrup is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Arest Eye Drop may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Amoxy-DJ 250mg/250mg Capsule is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Amvio TS Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Atecard 100mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Alpraz 0.25mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,Information regarding the use of Acef LB 200mg/60Million spores Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Acirex 5mg/2.5mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Alcibard Forte Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Allcold GO Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azeloc 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Atnol AM Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Apar SP 100mg/500mg/15mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Atokidz Lotion may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Asmide 50mg Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azieg 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Acloheal SP 100mg/325mg/10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Aviglen 5mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Axiglim M 1mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azenap 10 Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Acimax 100mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Aceline-LM Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Alercold-Plus Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azifer 500mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Addpril 2.5 Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Azofen T 200 mg/1 mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Atorfine 20mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Acivas-SP Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Acesoft-MR Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Aryl MR Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azion 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
liver,Amoxicorn-CV Dry Syrup should be used with caution in patients with liver disease. Dose adjustment of Amoxicorn-CV Dry Syrup may be needed. Please consult your doctor.<BR>Consult with your child’s doctor before giving Amoxicorn-CV Dry Syrup to your child in case of a severe form of liver disease.
pregnancy,Information regarding the use of Agonyx-MR Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,Atorsyn 10mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,Alnacef 1000mg Injection is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.
pregnancy,"Aticus SP 100mg/325mg/15mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Astal 10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Afen MR 100mg/325mg/250mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Advadox 20mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Amibactin BD 500mg/600mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azin 250 Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Auctimet PG 2mg/500mg/15mg Tablet SR may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Abeolin 100 Capsule during pregnancy is not available. Please consult your doctor.
pregnancy,Information regarding the use of Alencit Plus 500mg/800mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,Information regarding the use of Ansac-MR 100mg/325mg/250mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,Information regarding the use of Alizol-IP 40mg/150mg Capsule SR during pregnancy is not available. Please consult your doctor.
pregnancy,"Ampilox 125 mg/125 mg Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Acetrio-SP Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Affopride 1mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Achenil Plus 100mg/500mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Antagon 40mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azinol 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Apex Plus 0.25mg/20mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Ase Plus 50mg/10mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,Information regarding the use of Ataxy 10 Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Alernex 30mg Tablet DT may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Ambigesic MR Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Albetop-Plus Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Alvoflam-P Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Axikool O Suspension during pregnancy is not available. Please consult your doctor.
pregnancy,"Afymox Clav Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Acort 10mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Ac2 100mg/500mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Arpidon 15mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azovis 250 Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Amipic 250mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Acefe-P Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Avinor TZ 400mg/600mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Allery-A Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Apz 0.5mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Avespas Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
liver,"Aziwin 100mg Oral Suspension should be used with caution in patients with liver disease. Dose adjustment of Aziwin 100mg Oral Suspension may be needed. Please consult your doctor.<BR>Discontinue immediately if signs or symptoms of hepatitis like vomiting, paleness, weakness are observed."
pregnancy,Acupressin 1mg Injection is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Axipan DM 10mg/40mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Aronate 60mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Arcmont LC 5mg/10mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Afcort 6mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azystate 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Alefex 120mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azegud 500mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Atsan 20mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,Information regarding the use of Aarcid Syrup during pregnancy is not available. Please consult your doctor.
pregnancy,"Axopan D 10mg/40mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Ameek 500mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Acelab-TH Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Acnisil 20mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Arzepam 2mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,Axitrix 250mg Injection is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.
pregnancy,"Alpraday 0.25mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
