pregnancy_0,pregnancy_1
pregnancy,"Amfenac 200mg Tablet SR may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Afcid Oral Suspension Strawberry during pregnancy is not available. Please consult your doctor.
pregnancy,"Andoset-MD Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Abrizol L 75mg/20mg Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Arolexim 500mg Capsule is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Acquire 250mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Azitime 500 Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Abixim-AZ Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
liver,"Alicin 100mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Alicin 100mg Tablet may be needed. Please consult your doctor.<BR>Discontinue immediately if signs or symptoms of hepatitis like vomiting, paleness, weakness are observed."
pregnancy,"Anlof TC 100mg/325mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Aridac 25mg Injection is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Axiom OR 15mg Dry Syrup is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Avizone S 1000mg/500mg Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Atpure SA 2.5mg/25mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
liver,Aarfen P Syrup should be used with caution in patients with liver disease. Dose adjustment of Aarfen P Syrup may be needed. Please consult your doctor.<BR>Discuss with your doctor thoroughly before giving Aarfen P Syrup to your child. Regular monitoring of liver function tests (LFT) is recommended while your child is taking this medicine.
pregnancy,"Abijem 20mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azinip 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Acenez 150mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Anglonor TZ 400 mg/600 mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Arthobit 60mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
liver,"Allfix 50mg Dry Syrup is safe to use in patients with liver disease. No dose adjustment of Allfix 50mg Dry Syrup is recommended.<BR>However, consult with your child’s doctor before giving Allfix 50mg Dry Syrup to your child in case of a severe form of liver disease."
pregnancy,Information regarding the use of Acef LB 100mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,Information regarding the use of Altomail 75mg Injection during pregnancy is not available. Please consult your doctor.
pregnancy,"Audon 2mg Oral Solution is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Aceleaf TH 100mg/4mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Azux 500mg Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
liver,Avinim Suspension should be used with caution in patients with liver disease. Dose adjustment of Avinim Suspension may be needed. Please consult your doctor.<BR>Regular monitoring of Liver Function Tests (LFT) is recommended while your child is taking Avinim Suspension.
pregnancy,"Ara TH 100mg/4mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Anikuf AX Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Brilinta 60mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Bzon Forte 1mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Betawin Forte 0.5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Bromex Kid Syrup is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.
pregnancy,"Buprigesic 0.3mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Buprocare 0.2mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Bivamax 250mg Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Biodebol 50mg Injection is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Daophage GP2 Tablet ER may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dukinase 50000IU Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Duomox 500 mg/125 mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Dbgron 75 Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Dicamol Plus Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Defset 6mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Donep Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dospin 150 mg/75 mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Desonex M 5mg/10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Daventyl-Plus 100 Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Diocerin gm Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Dupent-DSR Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Dolozen 10mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Danzol CT Scalp Solution may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Dysliptin C 10mg/75mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Diplomax Plus Ointment may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"DAONIL 2.5 MG TABLET is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Derinide 1mg Respules may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Delma 6mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"D Fax Plus 100mg/0.5mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Delior Nano Oral Solution Sugar Free may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Depwell 0.25mg/20mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Diomine 20 mg/500 mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Dafadros-LS Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Doxacin OZ 200 mg/500 mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Divaltec 250mg Tablet ER is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"DavaIndia Azithromycin 250mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"DavaIndia Glimepiride 2mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Debrox Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Derox 150mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Defenac 100mg Tablet SR is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
liver,"Decolic 10 mg/40 mg Suspension is safe to use in patients with liver disease. No dose adjustment of Decolic 10 mg/40 mg Suspension is recommended.<BR>However, Decolic 10 mg/40 mg Suspension should be used with caution in children with severe liver disease. Discuss with your child’s doctor thoroughly before giving this medicine to your child."
pregnancy,"Diclopex Plus 50mg/325mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"DavaIndia Nicorandil 10mg Tablet ER may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dovy-A Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Delexit-N Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dextrom Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Daczim-OF Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Doncorate 250mg Tablet ER is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"D.D.Pramine 10mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dolotus P Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"DPS 2 Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,Duzine 0.5mg Tablet is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Diafer Forte Tablet ER is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Doxipreg 10mg/10mg Tablet is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.
pregnancy,"Domicid 10 mg/20 mg Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Duotop 20mg/1.5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Delicita Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dolfre 1% Gel is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Drasol 40mg Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dexcoff Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dior 500mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,Information regarding the use of Doser 10mg Tablet during pregnancy is not available. Please consult your doctor.
pregnancy,"Diflam Dental Gel is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,DavaIndia Aspirin+Rosuvastatin+Clopidogrel 150mg/10mg/75mg Capsule is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,Doxic 10mg/10mg/2.5mg Tablet is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.
liver,"Dalvo-M Syrup is safe to use in patients with liver disease. No dose adjustment of Dalvo-M Syrup is recommended.<BR>However, consult your child’s doctor in case of severe liver disease."
pregnancy,"Disocef O 200mg/200mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Domeco 1500 Injection may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Duke Soft Gelatin Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dactino 0.5mg Injection is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Drmet G Drmet G2 Tablet SR may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Information regarding the use of Domar OX Suspension during pregnancy is not available. Please consult your doctor.
pregnancy,"Doner Capsule may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
liver,Disnim P 50 mg/125 mg Syrup should be used with caution in patients with liver disease. Dose adjustment of Disnim P 50 mg/125 mg Syrup may be needed. Please consult your doctor.<BR>Discuss with your doctor thoroughly before giving Disnim P 50 mg/125 mg Syrup to your child. Regular monitoring of Liver Function Tests (LFT) is recommended while your child is taking this medicine.
pregnancy,Decdron 25mg Injection is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Densera-D Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Dutofeb 40mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Doxyrin 100mg Tablet is unsafe to use during pregnancy as there is definite evidence of risk to the developing baby. However, the doctor may rarely prescribe it in some life-threatening situations if the benefits are more than the potential risks. Please consult your doctor. "
pregnancy,"Dicon 50mg Capsule is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Decofed X Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,Dicolin 50mg Injection is highly unsafe to use during pregnancy. Seek your doctor's advice as studies on pregnant women and animals have shown significant harmful effects to the developing baby.
pregnancy,"Desloriv 5mg Tablet may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dipromild 0.0125% Cream may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Dilocus LS Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
pregnancy,"Defender 1gm/0.2gm Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Ditocet 5mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
liver,"Dehive 2.5mg Syrup is safe to use in patients with liver disease. No dose adjustment of Dehive 2.5mg Syrup is recommended.<BR>However, dose adjustments may be required in severe liver disease. Consult your doctor before giving Levocetirizine to your child in case of severe liver disease."
pregnancy,"Dare 500mg Tablet is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Dyazide 250mg Injection is generally considered safe to use during pregnancy. Animal studies have shown low or no adverse effects to the developing baby; however, there are limited human studies. "
pregnancy,"Dexcol AX Syrup may be unsafe to use during pregnancy. Although there are limited studies in humans, animal studies have shown harmful effects on the developing baby. Your doctor will weigh the benefits and any potential risks before prescribing it to you. Please consult your doctor."
